DateTime,Temperature,Dew Point,Relative Humidity
3/30/2025 18:05,55.4,24.6,30.39
3/30/2025 18:20,55.4,24.6,30.39
3/30/2025 18:35,55.4,24.6,30.39
3/30/2025 18:50,55.4,21,26.11
3/30/2025 19:00,55.4,24.6,30.39
3/30/2025 19:15,55.4,24.6,30.39
3/30/2025 19:30,55.4,24.6,30.39
3/30/2025 19:45,55.4,24.6,30.39
3/30/2025 19:56,55.04,23.88,29.88
3/30/2025 20:10,55.4,24.6,30.39
3/30/2025 20:25,53.6,24.58,32.45
3/30/2025 20:40,55.4,22.8,28.18
3/30/2025 20:55,53.6,33.62,46.88
3/30/2025 21:05,53.6,30,40.54
3/30/2025 21:20,50,33.64,53.53
3/30/2025 21:35,50,31.82,49.8
3/30/2025 21:50,50,30,46.29
3/30/2025 22:00,48.2,28.2,46
3/30/2025 22:15,48.2,28.2,46
3/30/2025 22:30,50,26.38,39.93
3/30/2025 22:45,48.2,28.2,46
3/30/2025 22:56,51.08,33.82,51.8
3/30/2025 23:10,48.2,33.64,57.25
3/30/2025 23:25,48.2,30.02,49.51
3/30/2025 23:40,51.8,26.38,37.36
3/30/2025 23:55,48.2,33.64,57.25
3/31/2025 0:05,46.4,33.66,61.27
3/31/2025 0:20,48.2,35.46,61.51
3/31/2025 0:35,46.4,35.47,65.82
3/31/2025 0:50,48.2,33.64,57.25
3/31/2025 1:00,50,31.82,49.8
3/31/2025 1:15,48.2,33.64,57.25
3/31/2025 1:30,46.4,33.66,61.27
3/31/2025 1:45,46.4,33.66,61.27
3/31/2025 1:56,46.94,33.84,60.46
3/31/2025 2:10,46.4,30.02,52.98
3/31/2025 2:25,46.4,31.84,56.99
3/31/2025 2:40,46.4,30.02,52.98
3/31/2025 2:55,48.2,30.02,49.51
3/31/2025 3:05,46.4,30.02,52.98
3/31/2025 3:20,46.4,31.84,56.99
3/31/2025 3:35,46.4,31.84,56.99
3/31/2025 3:50,46.4,30.02,52.98
3/31/2025 4:00,44.6,30.04,56.72
3/31/2025 4:15,46.4,30.02,52.98
3/31/2025 4:30,46.4,30.02,52.98
3/31/2025 4:45,44.6,30.04,56.72
3/31/2025 4:56,44.96,29.84,55.54
3/31/2025 5:10,46.4,30.02,52.98
3/31/2025 5:25,44.6,30.04,56.72
3/31/2025 5:40,46.4,31.84,56.99
3/31/2025 5:55,44.6,31.86,61.02
3/31/2025 6:05,46.4,30.02,52.98
3/31/2025 6:20,44.6,30.04,56.72
3/31/2025 6:35,46.4,30.02,52.98
3/31/2025 6:50,46.4,30.02,52.98
3/31/2025 7:00,46.4,30.02,52.98
3/31/2025 7:15,46.4,30.02,52.98
3/31/2025 7:30,48.2,28.2,46
3/31/2025 7:45,48.2,28.2,46
3/31/2025 7:56,48.02,29.84,49.48
3/31/2025 8:10,48.2,30.02,49.51
3/31/2025 8:25,48.2,31.84,53.26
3/31/2025 8:40,48.2,30.02,49.51
3/31/2025 8:55,50,30,46.29
3/31/2025 9:05,51.8,28.2,40.24
3/31/2025 9:20,51.8,28.2,40.24
3/31/2025 9:35,51.8,28.2,40.24
3/31/2025 9:50,53.6,30,40.54
3/31/2025 10:00,53.6,28.2,37.66
3/31/2025 10:15,53.6,30,40.54
3/31/2025 10:30,53.6,30,40.54
3/31/2025 10:45,53.6,28.2,37.66
3/31/2025 10:56,53.96,31.82,43.04
3/31/2025 11:10,53.6,30,40.54
3/31/2025 11:25,53.6,30,40.54
3/31/2025 11:40,55.4,33.62,43.9
3/31/2025 11:55,55.4,33.62,43.9
3/31/2025 12:05,55.4,33.62,43.9
3/31/2025 12:20,55.4,33.62,43.9
3/31/2025 12:35,55.4,33.62,43.9
3/31/2025 12:50,57.2,33.64,41.14
3/31/2025 13:00,57.2,33.64,41.14
3/31/2025 13:15,57.2,33.64,41.14
3/31/2025 13:30,60.8,33.66,36.18
3/31/2025 13:45,60.8,33.66,36.18
3/31/2025 13:56,60.98,31.84,33.44
3/31/2025 14:10,62.6,30.06,29.36
3/31/2025 14:25,62.6,31.86,31.58
3/31/2025 14:40,60.8,30.04,31.28
3/31/2025 14:55,60.8,30.04,31.28
3/31/2025 15:05,60.8,31.84,33.65
3/31/2025 15:20,62.6,33.66,33.95
3/31/2025 15:35,60.8,30.04,31.28
3/31/2025 15:50,60.8,30.04,31.28
3/31/2025 16:00,60.8,28.24,29.06
3/31/2025 16:15,60.8,26.44,26.99
3/31/2025 16:30,60.8,28.24,29.06
3/31/2025 16:45,60.8,28.24,29.06
3/31/2025 16:56,60.08,25.9,27.07
3/31/2025 17:10,59,30.02,33.35
3/31/2025 17:25,57.2,26.42,30.69
3/31/2025 17:40,55.4,31.82,40.84
3/31/2025 17:55,53.6,31.82,43.61
3/31/2025 18:05,53.6,31.82,43.61
3/31/2025 18:20,55.4,31.82,40.84
3/31/2025 18:35,53.6,30,40.54
3/31/2025 18:50,53.6,31.82,43.61
3/31/2025 19:00,51.8,37.26,57.78
3/31/2025 19:15,51.8,35.44,53.81
3/31/2025 19:30,51.8,35.44,53.81
3/31/2025 19:45,50,37.27,61.76
3/31/2025 19:56,48.92,36.91,63.39
3/31/2025 20:10,44.6,37.31,75.67
